
LINK NUMBER 273
Not enough lines

LINK NUMBER 274
Not enough lines

LINK NUMBER 275
Not enough lines

LINK NUMBER 276
Error fetching diff

LINK NUMBER 277
Error fetching diff

LINK NUMBER 278
Error fetching diff

LINK NUMBER 279
Not enough lines

LINK NUMBER 280
Not enough lines

LINK NUMBER 281

File path: script.js
"<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <meta http-equiv=""X-UA-Compatible"" content=""ie=edge"">
    <title>Tic Tac Toe</title>
    <link rel=""stylesheet"" href=""style.css"">
</head>
<body>
    <div class=""game-container"">
        <h1>Tic Tac Toe</h1>
        <div class=""game-board"">
            <div class=""cell"" data-index=""0""></div>
            <div class=""cell"" data-index=""1""></div>
            <div class=""cell"" data-index=""2""></div>
            <div class=""cell"" data-index=""3""></div>
            <div class=""cell"" data-index=""4""></div>
            <div class=""cell"" data-index=""5""></div>
            <div class=""cell"" data-index=""6""></div>
            <div class=""cell"" data-index=""7""></div>
            <div class=""cell"" data-index=""8""></div>
        </div>
        <div class=""game-info"">
            <p class=""status""></p>
            <button id=""restartButton"">Restart Game</button>
        </div>
    </div>
    <script src=""script.js""></script>
</body>
</html>"

LINK NUMBER 282

File path: klayout_dot_config/python/SiEPIC/scripts.py
"        if verbose:
            print('%s, %s: %s' % (instanceB.parent_cell, instanceB.parent_cell.parent_cells(), ''))
                        
        def find_parents(layout, target_cell):
            """"""
            Find all parent cells that instantiate the target cell.
            """"""
            parents = []
            for cell in layout.each_cell():
                for inst in cell.each_inst():
                    if inst.cell == target_cell:
                        parents.append(cell)
                        break
            return parents

        def trace_hierarchy_up(layout, bottom_cell, path=None):
            """"""
            Recursively trace the hierarchy upwards from the bottom cell to the top cell.
            """"""
            if path is None:
                path = [bottom_cell]

            parents = find_parents(layout, bottom_cell)
            if not parents:
                # No parents found, we've reached the top cell
                return [path]

            all_paths = []
            for parent in parents:
                # Recursively trace each parent
                new_path = [parent] + path
                all_paths.extend(trace_hierarchy_up(layout, parent, new_path))

            return all_paths

        def trace_hierarchy_up_single(layout, bottom_cell, path=None):
            """"""
            Recursively trace the hierarchy upwards from the bottom cell to the top cell.
            Returns a single path as a list of Cell objects.
            """"""
            if path is None:
                path = [bottom_cell]

            parents = find_parents(layout, bottom_cell)
            if not parents:
                # No parents found, we've reached the top cell
                return path[::-1]  # Reverse the path to start from the top cell

            if len(parents) > 1:
                raise ValueError(f""Cell '{bottom_cell.name}' has multiple parent instances. Use the multi-path version."")

            # If only one parent, continue tracing
            return trace_hierarchy_up_single(layout, parents[0], path + [parents[0]])

        parentsA = trace_hierarchy_up_single(ly, instanceA.parent_cell)
        parentsB = trace_hierarchy_up_single(ly, instanceB.parent_cell)
        if verbose:
            print("" -> "".join(cell.name for cell in parentsA))
            print("" -> "".join(cell.name for cell in parentsB))
    "

LINK NUMBER 283
Error fetching diff

LINK NUMBER 284
Error fetching diff

LINK NUMBER 285
Error fetching diff

LINK NUMBER 286
Not enough lines

LINK NUMBER 287
Not enough lines

LINK NUMBER 288

File path: scripts/fixed_arithmetic.py
"import argparse
from decimal_to_fixed import decimal_to_fixed_point
from fixed_to_decimal import fixed_point_to_decimal

def fixed_point_add_hw(bin_a, bin_b, int_bits, frac_bits, signed=True):
    """"""
    Add two fixed-point binary numbers as it would happen in hardware.
    
    :param bin_a: First binary string (without decimal point)
    :param bin_b: Second binary string (without decimal point)
    :param int_bits: Number of integer bits
    :param frac_bits: Number of fractional bits
    :param signed: Whether numbers are signed
    :return: Result as a binary string
    """"""
    total_bits = int_bits + frac_bits
    
    # Convert binary strings to integers
    int_a = int(bin_a, 2)
    int_b = int(bin_b, 2)
    
    # Perform binary addition
    int_result = int_a + int_b
    
    # Handle overflow in a hardware-like way (truncate to total bits)
    int_result = int_result & ((1 << total_bits) - 1)
    
    # Convert back to binary string with fixed width
    binary_result = format(int_result, f'0{total_bits}b')
    
    return binary_result

def fixed_point_multiply_hw(bin_a, bin_b, int_bits, frac_bits, signed=True):
    """"""
    Multiply two fixed-point binary numbers as it would happen in hardware.
    
    :param bin_a: First binary string (without decimal point)
    :param bin_b: Second binary string (without decimal point)
    :param int_bits: Number of integer bits
    :param frac_bits: Number of fractional bits
    :param signed: Whether numbers are signed
    :return: Result as a binary string
    """"""
    total_bits = int_bits + frac_bits
    
    # Convert binary strings to integers
    int_a = int(bin_a, 2)
    int_b = int(bin_b, 2)
    
    # Handle signed multiplication if needed
    if signed:
        # Check if negative (MSB is 1)
        if bin_a[0] == '1':
            int_a = int_a - (1 << total_bits)
        if bin_b[0] == '1':
            int_b = int_b - (1 << total_bits)
    
    # Perform binary multiplication and adjust for fixed point
    full_result = int_a * int_b
    
    # Scale result back (divide by 2^frac_bits)
    scaled_result = full_result >> frac_bits
    
    # Truncate to fit in the original format
    masked_result = scaled_result & ((1 << total_bits) - 1)
    
    # Convert back to binary string with fixed width
    binary_result = format(masked_result, f'0{total_bits}b')
    
    return binary_result

def main():
    parser = argparse.ArgumentParser(description=""Perform hardware-simulated fixed-point arithmetic operations."")
    parser.add_argument(""operation"", choices=[""add"", ""multiply""], help=""Arithmetic operation to perform"")
    parser.add_argument(""--value1"", type=str, help=""First binary value or decimal number if --decimal flag is used"")
    parser.add_argument(""--value2"", type=str, help=""Second binary value or decimal number if --decimal flag is used"")
    parser.add_argument(""--int_bits"", type=int, help=""Number of integer bits"")
    parser.add_argument(""--frac_bits"", type=int, help=""Number of fractional bits"")
    parser.add_argument(""--signed"", action=""store_true"", help=""Whether numbers are signed (default: True)"")
    parser.add_argument(""--decimal"", action=""store_true"", help=""Interpret input values as decimal numbers"")
    
    args = parser.parse_args()
    
    try:
        total_bits = args.int_bits + args.frac_bits
        
        if args.decimal:
            # Convert decimal inputs to fixed-point
            val1_dec = float(args.value1)
            val2_dec = float(args.value2)
            
            bin1, actual1 = decimal_to_fixed_point(val1_dec, args.int_bits, args.frac_bits, args.signed)
            bin2, actual2 = decimal_to_fixed_point(val2_dec, args.int_bits, args.frac_bits, args.signed)
            
            # Remove decimal points
            bin1 = bin1.replace('.', '')
            bin2 = bin2.replace('.', '')
            
            # Calculate expected result using decimal math
            if args.operation == ""add"":
                exact_dec_result = val1_dec + val2_dec
                operation_name = ""Addition""
            else:  # multiply
                exact_dec_result = val1_dec * val2_dec
                operation_name = ""Multiplication""
                
            print(f""Decimal input 1: {val1_dec}"")
            print(f""    ↪ Fixed-point representation: {bin1[:args.int_bits]}.{bin1[args.int_bits:]}"")
            print(f""    ↪ Actual value after conversion: {actual1}"")
            
            print(f""Decimal input 2: {val2_dec}"")
            print(f""    ↪ Fixed-point representation: {bin2[:args.int_bits]}.{bin2[args.int_bits:]}"")
            print(f""    ↪ Actual value after conversion: {actual2}"")
            
        else:
            # Use binary inputs directly
            bin1 = args.value1
            bin2 = args.value2
            
            # Verify binary string lengths
            if len(bin1) != total_bits or len(bin2) != total_bits:
                raise ValueError(f""Binary strings must be exactly {total_bits} bits long"")
            
            # Convert to decimal for display
            val1_dec = fixed_point_to_decimal(bin1, args.int_bits, args.frac_bits, args.signed)
            val2_dec = fixed_point_to_decimal(bin2, args.int_bits, args.frac_bits, args.signed)
            
            # Calculate expected result using decimal math
            if args.operation == ""add"":
                exact_dec_result = val1_dec + val2_dec
                operation_name = ""Addition""
            else:  # multiply
                exact_dec_result = val1_dec * val2_dec
                operation_name = ""Multiplication""
                
            print(f""Binary input 1: {bin1[:args.int_bits]}.{bin1[args.int_bits:]}"")
            print(f""    ↪ Decimal value: {val1_dec}"")
            
            print(f""Binary input 2: {bin2[:args.int_bits]}.{bin2[args.int_bits:]}"")
            print(f""    ↪ Decimal value: {val2_dec}"")
        
        # Show the mathematically exact result
        print(f""\nMathematically exact {args.operation} result: {exact_dec_result}"")
        
        # Perform hardware-simulated fixed-point operation
        if args.operation == ""add"":
            result_bin = fixed_point_add_hw(bin1, bin2, args.int_bits, args.frac_bits, args.signed)
        else:  # multiply
            result_bin = fixed_point_multiply_hw(bin1, bin2, args.int_bits, args.frac_bits, args.signed)
        
        # Convert the fixed-point result back to decimal
        hw_result_dec = fixed_point_to_decimal(result_bin, args.int_bits, args.frac_bits, args.signed)
